title,description,link
××××©×/×ª SAP BASIS (××©×¨× 29683),"×- NESS ××¨××©/× ××××©×/×ª SAP BASIS ×× ××¡×.
××ª×¤×§×× ×××¨×© ×ª××××§× ×©×××¤×ª ×©× ××¢×¨×××ª ×- SAP.
×××©×§× ××¢×××× ××× × ×× ××× ××××§×ª ××ª×©×ª×××ª, ××××©×× ××¤×¨×××§×, ××ª×× ×ª×× ×××'.
××©×¨× ××××, ××××¨ ×××××.Â 

××¨××©××ª ××ª×¤×§××:
××©××× ××§×××××ª ×¨×××× ×××ª - ××××.Â 
× ××¡××× ×©× 3 ×©× ×× ×- SAP BASIS - ××××.
× ××¡××× ×××§××, × ×××× ××ª××××§× ×¢× ××¢×¨×××ª SAP ××¡××: ECC, CRM, BO, SOLMAN, BI, HANA, SAP PORTAL - ××××.Â 
×××¢ ×¢× ××¢×¨×××ª ××¤×¢×× Windows, Linux - ××××.Â",××¤×¨×× ×××©×¨× ××××××
××× ××/×ª ××ª×§× ××ª (××©×¨× 29130),"×××¨×ª Ness ×××××¡×ª ××× ××/×ª ××ª×§× ××ª.
××ª×¤×§×× ×××× ××©×ª××××ª ××¦×××ª ××××¨×× ×¢× ×××××¨×× ×××ª×§× ××ª ×©× ×¦××× ×××©, ××¢××¨××, ××××§××ª ×ª×§×©××¨×ª ××¢××.
××©×¨× ××××, ×××××¨ ×××¨××.

××¨××©××ª:
××××¨/×ª ×§××¨×¡ ×××©×× - ××××.
×××¨××× ××¦×× ××× ××ª - ××××.
×ª×××¢×ª ×©××¨××ª ××××× - ××××.",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ××××¢× ××ª×××× (××©×¨× 29321),"××××¨×ª Ness ××¨××©/× ×××©/ ××©×ª ××××¢× ××ª××××.
××ª×¤×§×× ×××× ×ª×××× ×××©×ª××©×× ×¤× ×× ××¨××× ××× ×××ª× ××¢× × ××ª××× ×- IT ××× ××××¢× ×©× ×ª××× ××ª ×××¢×¨×××ª ×¤× ×××××ª.
×¢×××× ××¡×××× ××¢× ××× ×ª, ××¢×©××¨× ×××§×¦××¢××ª, ×××©×¨××ª ×××¢× ×§×× ×¢× ××©××× ××××¨×!
××©×¨× ××××, ×××××¨ ×××¨××.

××¨××©××ª:
× ××¡××× ×§××× ××ª×××× ××× ××ª/ ××××¢×ª ××¢×¨×××ª ××××¢ - ××××.
× ××¡××× ×¢× Office 2016 ×× Win10 - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
Field IT (××©×¨× 29695),"×××¨×ª NESS ×××××¡×ª Field IT.Â 
××ª×¤×§×× ×××× ×¤×ª×¨×× ×ª×§×××ª ××××¨× ××ª××× ×, ××ª× ××××ª ××× ×¡×¤×§×× ××ª××× ×- IT ××§××× ×¤×××©××ª ×¢× ×¦×××ª× ××ª×¤×¢×× ×××××××××.
××©×¨× ××××, ××××× ××¢××§.

××¨××©××ª:
× ××¡××× ×§××× ××××©/ ××©×ª IT ××××¨× ×××××××ª - ××××.Â 
×× ××××ª ××¨×× ××××× (××ª×××, ×§×¨××× ××××××¨) - ××××.Â 
×¨×§×¢/ × ××¡××× × ××××× - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
"×××""×©/××ª ×××¨×× ×ª×××× (××©×¨× 28926)","×- Ness ××¨××©/× ×××""×©/××ª ×××¨×× ×ª××××.
××ª×¤×§×× ×××× ×¢×××× ×©×××¤×ª ×××¤××£ ××¨××© ×¦×××ª ××ª××××, ×ª×¢×××£ ××©××××ª, × ×××× ×××× ×©××¨××ª ××××¨×××ª ×¢× ×××©×¨×ª ×¢×××××.Â 
××©×¨× ××××, ××ª× ××××.Â 
Â 
××¨××©××ª:
× ××¡××× ×©× ×©× × ××¤×××ª ×× ×¦××/× ××××¨/× ××¦×××ª ×ª×××× - ××××.
×ª×××¢×ª ×©××¨××ª ××××× - ××××.
× ××¡××× ××¢×××× ×¢× ×××× ×©××¨××ª - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×××××/ ××××××ª SCCM (××©×¨× 29746),"×- NESS ××¨××©/× ×××©/ ××©×ª System ×××ª××× ×××¢×¨×××ª System Center.
××ª×¤×§×× ×××× ××©×ª××××ª ××¦×××ª ×¡××¡××, ×××¨×××ª ××××××ª ×× ×ª××× ×- System Center ×××¨×××.
××©×¨× ××××, ××ª× ××××.
Â Â Â Â Â Â Â Â Â Â Â Â 
××¨××©××ª:
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ××××©/ ××©×ª ×ª×©×ª×××ª Microsoft - ××××.
× ××¡××× ×©× ×©× ×ª××× ×××¢×× ×¢× ××¢×¨×××ª System Center ××××© ×¢× SCCM - ××××.
× ××¡××× ×××ª×××ª ×¡×§×¨××¤××× ×- PowerShell - ××××.
× ××¡××× ××¤×ª×¨×× ××ª ×××¨×××××××¦×× ×©× VMware - ××××.",××¤×¨×× ×××©×¨× ××××××
×××××/××ª ×ª×§×©××¨×ª ××¤×¨×××§××× (××©×¨× 29754),"××××¨×ª NESS ××¨××©/× ×××××/××ª ×ª×§×©××¨×ª ××× ××/×ª ×¤×¨×××§×××.
××ª×¤×§×× ×××× ××¤×¢××, ××××¨×, ×××¤×× ××ª××××§× ××ª×§×××ª ×××¨××××ª ×××©×ª××××ª ××¦×××ª ××××¨×× ×¢× ××¢×¨× ××ª×§×©××¨×ª ×©× ×××¨×××.
××× ××, × ×××× ××ª×¤×¢×× ××¢×¨×××ª ×ª×§×©××¨×ª ×§×¨×××××ª ××¡×××× ×©× ×××¤× ××©×ª××©×× ××¨×©×ª××ª ×××¨××××ª ××¢×××× ××× ×××¨××× ×¨×××.Â 
××©×¨× ×××× ××ª× ××××.Â 

××¨××©××ª:
×××© ×©× ××ª × ××¡××× ××××××/××ª ×ª×§×©××¨×ª ××××¨×ª ××× ×××¨×¦×× ×××× × ××××ª ××ª×¨×× - ××××.
× ××¡××× ××ª××××§× ×××ª×§× ×ª ×¨×©×ª××ª ×ª×§×©××¨×ª ××××¡×¡××ª Cisco ×- Nortel - ××××.
××©××× ×¨×××× ×××ª/ ×§××¨×¡×× ×××©×ª××××××ª - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
×××¨××/× ×××¤×ª×/×ª ×××¨××ª ××¢×¨×××ª ××××¢ ×××©×ª××××ª ××¢××× ×- SAP! (××©×¨× 29747),"×××¤×©/×ª ×××©×ª×× ××¢××× ×××¨××ª × - SAP? ××© ×× × ××©×¨× ××¢× ××× ×ª ×××¦××¢ ××!
×× × ××¦××¢×× ×× ×××××©×£ ××¢×××××ª ×××©× ××× ××ª××× ××××¨×× ××××¦××¨×£ ××××¤×× ×××××××××ª ××¢×××××ª ××¨×¤×××.
××¨××©/× ×××¨××/× ×××¤×ª×/×ª ×××¨××ª SAP ×××××× ISH.
××©×¨× ××××, ×××¨××©×××.Â 

×× ××¦×¤× ××?
×××©×¨× ×××× ×¢× ××××× ×××©× × ××ª××× ××¨×¤××× (ISH) ×××¨××¡×ª ×¨×× ××¢××× ×- SAP.
×¤××ª×× ××××¨× ×××¨×× ××××¨×××ª ×¤×¨×× ××××××ª ×§×××¦×ª×××ª ×¢× ×××¢×¨××ª.

×× ×× ×× × ×××¤×©××?
× ××¡××× ××¤××ª×× ×××¨×× - ××××. 
× ××¡××× ××××¨×××ª ×§×××¦×ª×××ª - ××××. 
× ××¡××× ××ª××× ××××¨×× ×¢× ××¢×¨×××ª ××××¢ - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
?Are you looking for your first Hi-Tech position (××©×¨× 29017),"Have you ever dreamed of working in a Hi-Tech based environment?
You might just have the perfect opportunity!

Ness is looking for a talented team player to join a large Data collection team.
The position includes integration with the Data Collection team as part of product development in the field of Machine Learning.
The job includes algorithmic quality testing, information gathering and document analysis.
Full time position, in Jerusalem.

Requirements:
Academic Education - A must.
High-level English - A must.
Technical experience - An advantage.
Experience in management - An advantage.",××¤×¨×× ×××©×¨× ××××××
×¨××© ×¦×××ª System (××©×¨× 29751),"×- Ness ××¨××©/× ×¨××© ×¦×××ª System.
×××¡××¨×ª ××ª×¤×§×× × ×××× ××ª×¢×××£ ××©××××ª ×¦×××ª ×- System ×××× × 8 ×× ×©× ×¦×××ª, × ×××× ××××××ª ×¤×¨×××§××× ×××¦× ××¨×××, ×× ×××ª ×××××¢×ª × ××× ×¢××××.
××××  ××, ×¢×××× ×¢× ×©×¨×ª×× ××××¡×¡× Microsoft, ×ª×©×ª×××ª ×××¨×××××××¦×× ××××© ×¢× Hyper - V, ××¢×¨×××ª ×©×××× ×××§×¨× ××¢××.
××©×¨× ××××, ××¤×ª× ×ª×§×××.

××¨××©××ª:
× ××¡××× ×©× 5 ×©× ×× ×××¢×× ××¨××© ×¦×××ª System ××¡××××ª Windows - ××××.
× ××¡××× ××¢×××× ×¢× ×ª×©×ª×××ª ×××¨×××××××¦×× (VMware\ Hyper-V) - ××××.
× ××¡××× ××¢×××× ×××¨××× ×××× - ××ª×¨×× ××©××¢××ª×.",××¤×¨×× ×××©×¨× ××××××
Senior C# Developer (××©×¨× 29411),"×- Ness ××¨××©/× Senior C# Developer ××¡××××ª NET.
××ª×¤×§×× ×××× ×¢×××× ××¡×××× ×××¨×××ª ××××ª××¨×ª, ×ª×× ×× ××¤××ª×× ×©× ×¤×× ×§×¦×××ª ××§×¦× ××§×¦×,
×¤××ª×× ××¦× ×- Client ××× ××¦× ×- Server, ××× ×ª ××¡××× ××××§××ª, ××©×ª×ª×¤××ª ×××××§××ª ××¢×¨××ª×××ª,
××ª× ××××ª ××× ××§××××ª ×××ª×¨×× ××©×× ×× ××× ××× ×××¨××× ×©×× ×× ×××¨×××.
××©×¨× ××××, ××××.Â 

××¨××©××ª ××ª×¤×§××:
× ××¡××× ×©× 4 ×©× ×× ××¤×××ª ××¤××ª×× ××¢×¨×××ª ××¡××××ª Net. ××©×¤×ª #C - ××××.Â 
× ××¡××× ××¢×××× ×¢× WPF\ MVVM\ WinForms - ××××.
××××¨××ª ×¢× Design Patterns ×- WCF - ××××.
××ª×¤×§×× ×××¨×© ×¡×××× ××××× × - ××ª×¨×× ×××¢×× ×¡××××.",××¤×¨×× ×××©×¨× ××××××
×ª×××/×ª ××× ×/×ª (××©×¨× 29574),"××××¨×ª NESS ××¨××©/× ×ª×××/×ª ××× ×/×ª.
××ª×¤×§×× ×××× ×ª×××× ××××¤×× ××ª×§×××ª ××× ××¨× × ××©××¨××ª ××§××××ª ××¡×××× ×××××©××ª, ×××ª××¨×ª ××××××ª.
×××¤×¦×××ª ×§×××× ×××ª×××××/××ª.
××©×¨× ×××× ×××©××¨××ª, ××¨××©×× ××¦×××.Â 

××¨××©××ª:
× ××¡××× ×§××× ×× ×¦××/×ª ×©××¨××ª ×××¤×× × - ××××.Â 
×©×××× ××¡××××ª ××× ××¨× ×, ××¢×¨××ª ××¤×¢×× Windows - ××××.
×§××¨×¡ × ×××× ×¨×©×ª××ª - ××ª×¨×× ××©××¢××ª×.
×©×¤× × ××¡×¤×ª (×× ××××ª/ ×¨××¡××ª/ ×¢×¨×××ª) - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××¤×ª×/×ª ×××¨×× ××××¨××/×ª ×××¦×¨ LMS (××©×¨× 29725),"××××××ª ×¤×ª×¨×× ××ª ×××××× ×××××¨×× ×©× Ness ××¨××©/× ××¤×ª×/×ª ×××¨×× ××××¨××/×ª ×××¦×¨ LMS ××ª×¤×§×× ××©××× ×©× × ×××× ×××¦×¨ ××¤××ª×× ×××¨×× ×××××××.
××ª×¤×§×× ×××× ×××¨×××ª ×¢× ×××¦×¨ LMS Vision ×©× NESS - ××¦××¨×ª ××××× ××××ª ×¢×¡×§×××ª ×××××¨×ª LMS ×××¨××× ××, ××× × ×××××× ×××§××××ª, ××ª×××ª ××¦×¢××ª ××××¨, ××××× ×©× ×ª×××× ×××××¨×,
××¤××× ×××ª×××ª ××××¦×¨ ××¦×¨×× ×××§××, ×ª×××× ×××××× ××××¨ ×××××¨×.Â Â 
××¦××¨×ª ×§×©×¨ ××¨×× ×××× ×¢× ×××§××××ª, ×××¨×××ª ×¢× ×- Pre Sale ××× ×ª×××× ×××××× ×××§×× ××××¨ ××××¨×.Â 
××× × ×©× ××¤×¢××××ª ××××¨××ª××ª ×©× ×××§××××ª ××¦××¨× ××××× ×××ª× ×¢×¨×.Â 
××©×¨× ×××× ××§×××¢×, ××ª× ××××.
×××©×¨× ×××××ª ×¨×× ×¦×××.Â 

××¨××©××ª:
×××¨××ª ×××× ×¢× LMS - ××××.Â Â 
× ××¡××× ××¤××ª×× ×××¨×× ×¢× STORYLINE - ××××.
× ××¡××× ××ª××××× Presale - ××ª×¨×× ××©××¢××ª×.
× ××¡××× ×¢× POWTOON ,CAMTASIA ,VEEDYBOX ,MOOVLY ,PROMO - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
××× ××¡/×ª ×ª×§×©××¨×ª (××©×¨× 29650),"×××¨×ª NESS ×××××¡×ª ××× ××¡/×ª ×ª×§×©××¨×ª.
××ª×¤×§×× ×××× ××××¨× ×××¤××× ×©× ××¢×¨××ª ×ª×§×©××¨×ª ×××××××ª, ××ª×××ª ××¤×¨×× ××¨××©××ª ×××××¨×ª× ××¦×××ª ××ª××× ×, ×ª×× ×× ×××©×ª×ª×¤××ª ×× ××¡×××× ×××¢×××× ××× ××§××××ª.
××©×¨× ××××, ××××.

××¨××©××ª:
×ª×××¨ ×¨××©×× ××× ××¡×ª ×××§××¨×× ××§× - ××××.
× ××¡××× ×©× 5 ×©× ×× ×××¢×× ×××× ××¡/×ª ××¢×¨×××ª ×ª×§×©××¨×ª ××××××××ª - ××××.
×××¢ ××ª×§×©××¨×ª ×¡×¤×¨×ª××ª ××× ×××××ª, ××××××, RF, ××©××¨××, ××××¨××, ××§×××× - ××××.
×××¢ ×- TCP/IP - ××××.
×× ××××ª ××¨×× ××××× - ××××.",××¤×¨×× ×××©×¨× ××××××
×× ×ª×/×ª ××¢×¨×××ª BI (××©×¨× 29634),"×- NESS ××¨××©/× ×× ×ª×/×ª ××¢×¨×××ª BI.
××ª×¤×§×× ×××× ××¤××× ×××¨××©××ª ××¢×¡×§×××ª ×××¢×¨××ª ×- CRM ××§××××ª ×××¨×××, ××¤××× ×ª××××× ETL ×¢×××¨ ××× ×××¨×¦×××ª ×××××¢ ××× ×××¢×¨×××ª ××¢×××× ×©×××¤×ª ××× ××× BI ×××¡××¡× × ×ª×× ××.
××©×¨× ××××, ××ª× ××××.Â 

××¨××©××ª:
× ××¡××× ×©× ×©×××© ×©× ×× ×××¢×× ×× ××ª×× ××¢×¨×××ª BI - ××××.
× ××¡××× ×- SQL ××¨×× ×××× ×××× - ××××.
× ××¡××× ××¢××× ××× ×§×××ª - ××ª×¨×× ××©××¢××ª×.
×××¨××ª ×¢× ××¢×¨×××ª CRM - ××ª×¨××.",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ××××¨××ª ×ª××× × (××©×¨× 29291),"××§×××¦×ª ××××¦×¨×× ×©× Ness ××¨××©/× ×××©/××©×ª ××××¨××ª ×¤×ª×¨×× ××ª ×ª××× ×.
××ª×¤×§×× ×××× ××¦××¨×ª ××××× ××××ª ×¢×¡×§×××ª ×××××¨××ª ×©× ×¤×ª×¨×× ××ª ×ª××× × ××¢××× ×××¨× ×¡×¤××¨××¦×× ×××××××××ª, ××× × ×××¦××ª ××¦×××ª ××¤×ª×¨×× ××ª ×××§××××ª, ××¢× × ××××¨××× ×××ª×××ª ××¦×¢××ª ××××¨, × ×××× ××©× ×××ª×,Â 
×¡×××¨×ª ×¢×¡×§×××ª, ×××ª××¨ ×××¦××¨×ª ××××× ××××ª ×¢×¡×§×××ª.Â 
××©×¨× ××××, ××ª× ××××.Â 

××¨××©××ª:
× ××¡××× ×©× 3 ×©× ×× ×××¢×× ×××××¨×ª ×¤×ª×¨×× ××ª ××× ××××××× - ××××.Â 
× ××¡××× ××¢×××× ××× ××§××××ª ×××××× ×× ×ª×××× ×××××¨× E2E, ×××× ×××ª××¨ ××§××××ª ×××©×× ××××××ª ××¤×¢××××ª ××¦× ××§××××ª ×§××××× - ××××.Â 
××××¨×ª ×¨××©×× ×××§××××ª ENT\ Medium ×××©×¨×× - ××ª×¨×× ××©××¢××ª×.
× ××¡××× ×©× ×©×××© ×©× ×× ×××××¨×ª ×¤×ª×¨×× ××ª × ×××× ×ª××× ×ª×× ××ª× ××¢××¥ ××× × ××¢×¡×§× - ××ª×¨××.
×ª×××¨ ×¨××©×× ××××¢× ××××©× - ××ª×¨××.Â",××¤×¨×× ×××©×¨× ××××××
×××©/ ××©×ª ×ª×©×ª×××ª Microsoft (××©×¨× 29341),"×××¨×ª NESS ×××××¡×ª ×××©/ ××©×ª ×ª×©×ª×××ª Microsoft ××¢×××× ××××£ ××¢×¨×××ª ××××¢.Â 
××ª×¤×§×× ×××× ×¢×××× ××¡××××ª ×¢× × Sharepoint, Azure ××©××¨××ª× IIS Web, ×§×××¢×ª ××¨××××§×××¨× ××××¦×¨× Microsoft ××©×× ××, ×ª×× ×× ×××§××ª ×ª×©×ª×××ª ××× ×××××××ª ×××©××ª ×××¨×××, ××××× ××§×××× ×¤×¨×××§×××.Â 
××©×¨× ××××, ××ª× ××××.

××¨××©××ª:
×©×××© ×©× ×× × ××¡××× ××××©/ ××©×ª ×ª×©×ª×××ª Microsoft - ××××.Â 
× ××¡××× ×× ××ª×× ×ª×××××× ××ª×§×××ª ×××¨××××ª - ××××.Â 
× ××¡××× ×××ª×××ª ×¡×§×¨××¤××× ×- Powershell - ××××.Â 
×××¢ ××¤×××¤××¨××ª IIS - ××ª×¨×× ××©××¢××ª×.Â 
×××¢ ×- Linux - ××ª×¨×× ××©××¢××ª×.Â",××¤×¨×× ×××©×¨× ××××××
